   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
 912 044c 9307      		cpc r25,r19
 913 044e 04F0      		brlt .L72
 914               	/* epilogue start */
 915               	.LM135:
 916 0450 0F90      		pop __tmp_reg__
 917 0452 0F90      		pop __tmp_reg__
 918 0454 0F90      		pop __tmp_reg__
 919 0456 0F90      		pop __tmp_reg__
 920 0458 CF91      		pop r28
 921 045a DF91      		pop r29
 922 045c 0895      		ret
 923               	.LFE29:
 925               	.global	port_init
 927               	port_init:
 928               	.LFB30:
 929               	.LM136:
 930               	/* prologue: function */
 931               	/* frame size = 0 */
 932               	.LM137:
 933 045e 1BBA      		out 59-32,__zero_reg__
 934               	.LM138:
 935 0460 8FEF      		ldi r24,lo8(-1)
 936 0462 8ABB      		out 58-32,r24
 937               	.LM139:
 938 0464 18BA      		out 56-32,__zero_reg__
 939               	.LM140:
 940 0466 17BA      		out 55-32,__zero_reg__
 941               	.LM141:
 942 0468 15BA      		out 53-32,__zero_reg__
 943               	.LM142:
 944 046a 93E0      		ldi r25,lo8(3)
 945 046c 94BB      		out 52-32,r25
 946               	.LM143:
 947 046e 12BA      		out 50-32,__zero_reg__
 948               	.LM144:
 949 0470 11BA      		out 49-32,__zero_reg__
 950               	.LM145:
 951 0472 13B8      		out 35-32,__zero_reg__
 952               	.LM146:
 953 0474 12B8      		out 34-32,__zero_reg__
 954               	.LM147:
 955 0476 1092 6200 		sts 98,__zero_reg__
 956               	.LM148:
 957 047a 1092 6100 		sts 97,__zero_reg__
 958               	.LM149:
 959 047e 1092 6500 		sts 101,__zero_reg__
 960               	.LM150:
 961 0482 E4E6      		ldi r30,lo8(100)
 962 0484 F0E0      		ldi r31,hi8(100)
 963 0486 9083      		st Z,r25
 964               	.LM151:
 965 0488 82BB      		out 50-32,r24
 966               	.LM152:
 967 048a 81BB      		out 49-32,r24
 968               	.LM153:
 969 048c 88BB      		out 56-32,r24
 970               	.LM154:
 971 048e 17BA      		out 55-32,__zero_reg__
 972               	.LM155:
 973 0490 8FE1      		ldi r24,lo8(31)
 974 0492 8083      		st Z,r24
 975               	.LM156:
 976 0494 80E8      		ldi r24,lo8(-128)
 977 0496 8093 0380 		sts -32765,r24
 978               	/* epilogue start */
 979               	.LM157:
 980 049a 0895      		ret
 981               	.LFE30:
 983               	.global	input
 985               	input:
 986               	.LFB31:
 987               	.LM158:
 988               	/* prologue: function */
 989               	/* frame size = 0 */
 990               	.LM159:
 991 049c 96B3      		in r25,54-32
 992               	.LVL81:
 993               	.LM160:
 994 049e 892F      		mov r24,r25
 995 04a0 880F      		lsl r24
 996 04a2 880F      		lsl r24
 997 04a4 880F      		lsl r24
 998 04a6 82BB      		out 50-32,r24
 999               	.LM161:
 1000 04a8 9830      		cpi r25,lo8(8)
 1001 04aa 01F4      		brne .+2
 1002 04ac 00C0      		rjmp .L81
 1003 04ae 9930      		cpi r25,lo8(9)
 1004 04b0 00F4      		brsh .L86
 1005 04b2 9230      		cpi r25,lo8(2)
 1006 04b4 01F0      		breq .L79
 1007 04b6 9430      		cpi r25,lo8(4)
 1008 04b8 01F0      		breq .L80
 1009 04ba 9130      		cpi r25,lo8(1)
 1010 04bc 01F0      		breq .+2
 1011 04be 00C0      		rjmp .L77
 1012 04c0 00C0      		rjmp .L108
 1013               	.L86:
 1014 04c2 9032      		cpi r25,lo8(32)
 1015 04c4 01F4      		brne .+2
 1016 04c6 00C0      		rjmp .L83
 1017 04c8 9132      		cpi r25,lo8(33)
 1018 04ca 00F4      		brsh .L87
 1019 04cc 9031      		cpi r25,lo8(16)
 1020 04ce 01F0      		breq .+2
 1021 04d0 00C0      		rjmp .L77
 1022 04d2 00C0      		rjmp .L109
 1023               	.L87:
 1024 04d4 9034      		cpi r25,lo8(64)
 1025 04d6 01F4      		brne .+2
 1026 04d8 00C0      		rjmp .L84
 1027 04da 9038      		cpi r25,lo8(-128)
 1028 04dc 01F0      		breq .+2
 1029 04de 00C0      		rjmp .L77
 1030 04e0 00C0      		rjmp .L110
 1031               	.L108:
 1032 04e2 88EB      		ldi r24,lo8(3000)
 1033 04e4 9BE0      		ldi r25,hi8(3000)
 1034               	.LVL82:
 1035               	.LBB192:
 1036               	.LBB193:
 1037               	.LBB194:
 1038               	.LBB195:
 1039               	.LM162:
 1040 04e6 20E9      		ldi r18,lo8(400)
 1041 04e8 31E0      		ldi r19,hi8(400)
 1042               	.L88:
 1043 04ea F901      		movw r30,r18
 1044               	.LVL83:
 1045               	/* #APP */
 1046               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1047 04ec 3197      		1: sbiw r30,1
 1048 04ee 01F4      		brne 1b
 1049               	 ;  0 "" 2
 1050               	/* #NOAPP */
 1051               	.LBE195:
 1052               	.LBE194:
 1053               	.LM163:
 1054 04f0 0197      		sbiw r24,1
 1055               	.LM164:
 1056 04f2 01F4      		brne .L88
 1057 04f4 80E3      		ldi r24,lo8(48)
 1058               	.LVL84:
 1059 04f6 0895      		ret
 1060               	.LVL85:
 1061               	.L79:
 1062 04f8 88EB      		ldi r24,lo8(3000)
 1063 04fa 9BE0      		ldi r25,hi8(3000)
 1064               	.LVL86:
 1065               	.LBE193:
 1066               	.LBE192:
 1067               	.LBB196:
 1068               	.LBB197:
 1069               	.LBB198:
 1070               	.LBB199:
 1071               	.LM165:
 1072 04fc 20E9      		ldi r18,lo8(400)
 1073 04fe 31E0      		ldi r19,hi8(400)
 1074               	.L90:
 1075 0500 F901      		movw r30,r18
 1076               	.LVL87:
 1077               	/* #APP */
 1078               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1079 0502 3197      		1: sbiw r30,1
 1080 0504 01F4      		brne 1b
 1081               	 ;  0 "" 2
 1082               	/* #NOAPP */
 1083               	.LBE199:
 1084               	.LBE198:
 1085               	.LM166:
 1086 0506 0197      		sbiw r24,1
 1087               	.LM167:
 1088 0508 01F4      		brne .L90
 1089 050a 81E3      		ldi r24,lo8(49)
 1090               	.LVL88:
 1091 050c 0895      		ret
 1092               	.LVL89:
 1093               	.L80:
 1094 050e 88EB      		ldi r24,lo8(3000)
 1095 0510 9BE0      		ldi r25,hi8(3000)
 1096               	.LVL90:
 1097               	.LBE197:
 1098               	.LBE196:
 1099               	.LBB200:
 1100               	.LBB201:
 1101               	.LBB202:
 1102               	.LBB203:
 1103               	.LM168:
 1104 0512 20E9      		ldi r18,lo8(400)
 1105 0514 31E0      		ldi r19,hi8(400)
 1106               	.L91:
 1107 0516 F901      		movw r30,r18
 1108               	.LVL91:
 1109               	/* #APP */
 1110               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1111 0518 3197      		1: sbiw r30,1
 1112 051a 01F4      		brne 1b
 1113               	 ;  0 "" 2
 1114               	/* #NOAPP */
 1115               	.LBE203:
 1116               	.LBE202:
 1117               	.LM169:
 1118 051c 0197      		sbiw r24,1
 1119               	.LM170:
 1120 051e 01F4      		brne .L91
 1121 0520 82E3      		ldi r24,lo8(50)
 1122               	.LVL92:
 1123 0522 0895      		ret
 1124               	.LVL93:
 1125               	.L81:
 1126 0524 88EB      		ldi r24,lo8(3000)
 1127 0526 9BE0      		ldi r25,hi8(3000)
 1128               	.LVL94:
 1129               	.LBE201:
 1130               	.LBE200:
 1131               	.LBB204:
 1132               	.LBB205:
 1133               	.LBB206:
 1134               	.LBB207:
 1135               	.LM171:
 1136 0528 20E9      		ldi r18,lo8(400)
 1137 052a 31E0      		ldi r19,hi8(400)
 1138               	.L92:
 1139 052c F901      		movw r30,r18
 1140               	.LVL95:
 1141               	/* #APP */
 1142               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1143 052e 3197      		1: sbiw r30,1
 1144 0530 01F4      		brne 1b
 1145               	 ;  0 "" 2
 1146               	/* #NOAPP */
 1147               	.LBE207:
 1148               	.LBE206:
 1149               	.LM172:
 1150 0532 0197      		sbiw r24,1
 1151               	.LM173:
 1152 0534 01F4      		brne .L92
 1153 0536 83E3      		ldi r24,lo8(51)
 1154               	.LVL96:
 1155 0538 0895      		ret
 1156               	.LVL97:
 1157               	.L109:
 1158 053a 88EB      		ldi r24,lo8(3000)
 1159 053c 9BE0      		ldi r25,hi8(3000)
 1160               	.LVL98:
 1161               	.LBE205:
 1162               	.LBE204:
 1163               	.LBB208:
 1164               	.LBB209:
 1165               	.LBB210:
 1166               	.LBB211:
 1167               	.LM174:
 1168 053e 20E9      		ldi r18,lo8(400)
 1169 0540 31E0      		ldi r19,hi8(400)
 1170               	.L93:
 1171 0542 F901      		movw r30,r18
 1172               	.LVL99:
 1173               	/* #APP */
 1174               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1175 0544 3197      		1: sbiw r30,1
 1176 0546 01F4      		brne 1b
 1177               	 ;  0 "" 2
 1178               	/* #NOAPP */
 1179               	.LBE211:
 1180               	.LBE210:
 1181               	.LM175:
 1182 0548 0197      		sbiw r24,1
 1183               	.LM176:
 1184 054a 01F4      		brne .L93
 1185 054c 84E3      		ldi r24,lo8(52)
 1186               	.LVL100:
 1187 054e 0895      		ret
 1188               	.LVL101:
 1189               	.L83:
 1190 0550 88EB      		ldi r24,lo8(3000)
 1191 0552 9BE0      		ldi r25,hi8(3000)
 1192               	.LVL102:
 1193               	.LBE209:
 1194               	.LBE208:
 1195               	.LBB212:
 1196               	.LBB213:
 1197               	.LBB214:
 1198               	.LBB215:
 1199               	.LM177:
 1200 0554 20E9      		ldi r18,lo8(400)
 1201 0556 31E0      		ldi r19,hi8(400)
 1202               	.L94:
 1203 0558 F901      		movw r30,r18
 1204               	.LVL103:
 1205               	/* #APP */
 1206               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1207 055a 3197      		1: sbiw r30,1
 1208 055c 01F4      		brne 1b
 1209               	 ;  0 "" 2
 1210               	/* #NOAPP */
 1211               	.LBE215:
 1212               	.LBE214:
 1213               	.LM178:
 1214 055e 0197      		sbiw r24,1
 1215               	.LM179:
 1216 0560 01F4      		brne .L94
 1217 0562 85E3      		ldi r24,lo8(53)
 1218               	.LVL104:
 1219 0564 0895      		ret
 1220               	.LVL105:
 1221               	.L84:
 1222 0566 88EB      		ldi r24,lo8(3000)
 1223 0568 9BE0      		ldi r25,hi8(3000)
 1224               	.LVL106:
 1225               	.LBE213:
 1226               	.LBE212:
 1227               	.LBB216:
 1228               	.LBB217:
 1229               	.LBB218:
 1230               	.LBB219:
 1231               	.LM180:
 1232 056a 20E9      		ldi r18,lo8(400)
 1233 056c 31E0      		ldi r19,hi8(400)
 1234               	.L95:
 1235 056e F901      		movw r30,r18
 1236               	.LVL107:
 1237               	/* #APP */
 1238               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1239 0570 3197      		1: sbiw r30,1
 1240 0572 01F4      		brne 1b
 1241               	 ;  0 "" 2
 1242               	/* #NOAPP */
 1243               	.LBE219:
 1244               	.LBE218:
 1245               	.LM181:
 1246 0574 0197      		sbiw r24,1
 1247               	.LM182:
 1248 0576 01F4      		brne .L95
 1249 0578 86E3      		ldi r24,lo8(54)
 1250               	.LVL108:
 1251 057a 0895      		ret
 1252               	.LVL109:
 1253               	.L110:
 1254 057c 88EB      		ldi r24,lo8(3000)
 1255 057e 9BE0      		ldi r25,hi8(3000)
 1256               	.LVL110:
 1257               	.LBE217:
 1258               	.LBE216:
 1259               	.LBB220:
 1260               	.LBB221:
 1261               	.LBB222:
 1262               	.LBB223:
 1263               	.LM183:
 1264 0580 20E9      		ldi r18,lo8(400)
 1265 0582 31E0      		ldi r19,hi8(400)
 1266               	.L96:
 1267 0584 F901      		movw r30,r18
 1268               	.LVL111:
 1269               	/* #APP */
 1270               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1271 0586 3197      		1: sbiw r30,1
 1272 0588 01F4      		brne 1b
 1273               	 ;  0 "" 2
 1274               	/* #NOAPP */
 1275               	.LBE223:
 1276               	.LBE222:
 1277               	.LM184:
 1278 058a 0197      		sbiw r24,1
 1279               	.LM185:
 1280 058c 01F4      		brne .L96
 1281 058e 87E3      		ldi r24,lo8(55)
 1282               	.LVL112:
 1283 0590 0895      		ret
 1284               	.LVL113:
 1285               	.L77:
 1286 0592 88EB      		ldi r24,lo8(3000)
 1287 0594 9BE0      		ldi r25,hi8(3000)
 1288               	.LVL114:
 1289               	.LBE221:
 1290               	.LBE220:
 1291               	.LBB224:
 1292               	.LBB225:
 1293               	.LBB226:
 1294               	.LBB227:
 1295               	.LM186:
 1296 0596 20E9      		ldi r18,lo8(400)
 1297 0598 31E0      		ldi r19,hi8(400)
 1298               	.L97:
 1299 059a F901      		movw r30,r18
 1300               	.LVL115:
 1301               	/* #APP */
 1302               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1303 059c 3197      		1: sbiw r30,1
 1304 059e 01F4      		brne 1b
 1305               	 ;  0 "" 2
 1306               	/* #NOAPP */
 1307               	.LBE227:
 1308               	.LBE226:
 1309               	.LM187:
 1310 05a0 0197      		sbiw r24,1
 1311               	.LM188:
 1312 05a2 01F4      		brne .L97
 1313 05a4 80E0      		ldi r24,lo8(0)
 1314               	.LVL116:
 1315               	.LBE225:
 1316               	.LBE224:
 1317               	.LM189:
 1318 05a6 0895      		ret
 1319               	.LFE31:
 1321               	.global	timer1_init
 1323               	timer1_init:
 1324               	.LFB32:
 1325               	.LM190:
 1326               	/* prologue: function */
 1327               	/* frame size = 0 */
 1328               	.LM191:
 1329 05a8 1FBC      		out 79-32,__zero_reg__
 1330               	.LM192:
 1331 05aa 8CE0      		ldi r24,lo8(12)
 1332 05ac 8EBD      		out 78-32,r24
 1333               	.LM193:
 1334 05ae 84E2      		ldi r24,lo8(-3036)
 1335 05b0 94EF      		ldi r25,hi8(-3036)
 1336 05b2 9BBD      		out (74)+1-32,r25
 1337 05b4 8ABD      		out 74-32,r24
 1338               	.LM194:
 1339 05b6 80E1      		ldi r24,lo8(16)
 1340 05b8 87BF      		out 87-32,r24
 1341               	/* epilogue start */
 1342               	.LM195:
 1343 05ba 0895      		ret
 1344               	.LFE32:
 1346               	.global	devices_init
 1348               	devices_init:
 1349               	.LFB33:
 1350               	.LM196:
 1351               	/* prologue: function */
 1352               	/* frame size = 0 */
 1353               	.LM197:
 1354               	/* #APP */
 1355               	 ;  92 "My.h" 1
 1356 05bc F894      		cli
 1357               	 ;  0 "" 2
 1358               	.LM198:
 1359               	/* #NOAPP */
 1360 05be 1CBE      		out 92-32,__zero_reg__
 1361               	.LM199:
 1362 05c0 1092 6D00 		sts 109,__zero_reg__
 1363               	.LM200:
 1364 05c4 0E94 0000 		call port_init
 1365               	.LM201:
 1366 05c8 80E8      		ldi r24,lo8(-128)
 1367 05ca 85BF      		out 85-32,r24
